--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0H5,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0CY,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H029,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0CX,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0UK,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0WX,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0U4,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0T7,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1904H01E,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0SS,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0SY,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0T2,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0U8,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0UW,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC2005H01C,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1BX,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H019,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H07H,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1CG,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H06W,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H07F,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H05W,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC2005H0BK,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC2005H00N,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H069,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1BY,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0FX,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0ZQ,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1C4,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H035,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H19T,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1CP,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0P9,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0N3,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H065,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0S4,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0T0,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0SH,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H01X,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H060,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0UC,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0TE,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H1AQ,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0TS,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0B9,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0BY,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H12N,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0JZ,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1903H11U,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1906H0EA,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1903H16J,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1903H18J,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0TT,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,NOB,CP-7925G-EX-K9,1547658000,IAC1910H0QT,1,"8.3.1.2.B; 26/03/2020
--wh by viet",CP-7925G-EX-K9,CP-7925G-EX-K939,USEB,WS-C2960-48PST-S#N2200-PAC-400W,1547571600,DTN1634P14Y,0,From:   whodat1brad--,N2200-PAC-400W,WS-C2960-48PST-S39,USEB,WS-C2960-48TT-L#N2200-PAC-400W,1547571600,LIT15500YT5,0,From:   whodat1brad--,N2200-PAC-400W,WS-C2960-48TT-L39,USEB,N2200-PAC-400W,1547571600,LIT15441CGS,0,From:   whodat1brad--,N2200-PAC-400W,N2200-PAC-400W39,USEB,N2200-PAC-400W,1547571600,LIT15441CGT,0,From:   whodat1brad--,N2200-PAC-400W,N2200-PAC-400W39,USEB,N2200-PAC-400W,1547571600,LIT15441CJ7,0,From:   whodat1brad--,N2200-PAC-400W,N2200-PAC-400W39,USEB,N2200-PAC-400W,1547571600,LIT15441CLC,0,From:   whodat1brad--,N2200-PAC-400W,N2200-PAC-400W39,USEB,N2200-PAC-400W,1547571600,LIT15441CQJ,0,From:   whodat1brad--,N2200-PAC-400W,N2200-PAC-400W39,USEB,PVDM2-32#N2200-PAC-400W,1547571600,LIT15500YZU,0,From:   whodat1brad--,PVDM2-32#N2200-PAC-400W,PVDM2-3239,USEB,WS-C2960+24PC-L,1547571600,FCQ1745Y5S8,0,From: it-gear--,WS-C2960+24PC-L,WS-C2960+24PC-L39,USEB,UCS-MR-1X081RV-A,1547571600,K07X000749214B92A5,0,From: Vibratn Technology--,UCS-MR-1X081RV-A,UCS-MR-1X081RV-A39,USEB,WS-C2960+24PC-L,1547571600,FCQ1741X3QT,0,From: inspiredits--,WS-C2960+24PC-L,WS-C2960+24PC-L39,USEB,WS-C2960+24PC-L,1547571600,FCQ1745X6J7,0,From: inspiredits--,WS-C2960+24PC-L,WS-C2960+24PC-L39,USEB,WS-C2960+24PC-L,1547571600,FOC1911S3JR,0,From: inspiredits--,WS-C2960+24PC-L,WS-C2960+24PC-L39,USEB,WS-C2960+24PC-L,1547571600,FOC1913Z3MR,0,From: inspiredits--,WS-C2960+24PC-L,WS-C2960+24PC-L39,USEB,WS-C2960S-F24PS-L,1547571600,FOC1727Z46M,0,From:   vtkphx--,WS-C2960S-F24PS-L,WS-C2960S-F24PS-L39,USEB,WS-C3650-24TS-S,1547571600,FDO1925E2ST,0,From:    fmisales--,WS-C3650-24TS-S,WS-C3650-24TS-S39,USEB,PWR-C2-250WAC,1547571600,LIT192005EJ,0,From:    fmisales--,PWR-C2-250WAC,PWR-C2-250WAC39,USEB,WIC-1T,1547658000,20572292,1,wh by viet--,WIC-1T,WIC-1T39,USEB,15454-M6-ECU,1547658000,SAL1529K0D7,0,"wh by E

Pack#: Pack5735
From:  Inteleca--",15454-M6-ECU,15454-M6-ECU39,USEB,ISR4431-V/K9,1547744400,FGL204412F1,0,"Wh by Cuong
V02
4GB RAM, 4GB Flash--",ISR4431-V/K9,ISR4431-V/K939,USEB,CISCO1941/K9,1548003600,FGL151021A6,1,"8.1.10.4.E; 02/09/2019
--wh by Phuong",CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL190526JW,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL1603238D,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL1845201H,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548003600,FHK1449752L,0,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941/K9,1548003600,FGL15342020,0,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL191726AK,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL190526JV,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL17072085,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL164622J6,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL204720E5,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL153625P4,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL173822FH,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548003600,FGL154125G4,0,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL164624DN,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL1917269W,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL162210CM,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL173124VZ,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548003600,FHK1445701G,1,"8.1.10.4.A; 02/09/2019
--wh by Phuong",CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL193622CN,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL153824MD,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL164622KL,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548003600,FGL154325AV,0,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,WS-C3750X-24P-S,1548003600,FDO1533P0BJ,0,wh by Cuong--,WS-C3750X-24P-S,WS-C3750X-24P-S39,USEB,WS-C3750X-24P-S,1548003600,FDO1826Z00X,0,wh by Cuong--,WS-C3750X-24P-S,WS-C3750X-24P-S39,USEB,WS-C3750X-24P-S,1548003600,FDO1949F08D,0,wh by Cuong--,WS-C3750X-24P-S,WS-C3750X-24P-S39,USEB,WS-C3750X-24P-S,1548003600,FDO1652X28J,0,wh by Cuong--,WS-C3750X-24P-S,WS-C3750X-24P-S39,USEB,C3KX-PWR-1100WAC,1548003600,LIT16330Y54,0,wh by Phuong--,C3KX-PWR-1100WAC#JV#PACK9043-1,C3KX-PWR-1100WAC39,USEB,C3KX-PWR-715WAC,1548003600,LIT16451ANF,0,wh by Phuong--,C3KX-PWR-715WAC,C3KX-PWR-715WAC39,NIB,C9300-NM-8X,1548003600,FOC22236Y0Y,0,Wh by Trung--,C9300-NM-8X,C9300-NM-8X39,NIB,C9300-NM-8X,1548003600,FOC22232098,0,Wh by Trung--,C9300-NM-8X,C9300-NM-8X39,USEB,CISCO1941/K9,1548003600,FGL150424C3,1,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941/K9,1548003600,FHK1445702K,1,"8.1.10.4.E; 02/09/2019
--wh by Phuong",CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL183926FP,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL202811Q9,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL161810DZ,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL173124V0,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL173124E3,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL174225S8,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL170228JG,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL190620VM,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548003600,FGL183721NF,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,VIC3-2FXS/DID,1548090000,FOC14074N0B,1,"8.MD.BOX.34; 20/09/2019
--wh by viet",VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102N7Z,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102MUX,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14074MUX,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102M68,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102MFX,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14074MYV,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102NEA,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,VIC3-2FXS/DID,1548090000,FOC14102N5A,1,wh by viet--,VIC3-2FXS/DID,VIC3-2FXS/DID39,USEB,PVDM3-32,6.37E+16,FOC17032LNR,1,"SMD.BOX.040; 29/11/2019
--Wh by Cuong",PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC17032LJW,1,"SMD.BOX.040; 29/11/2019
--Wh by Cuong",PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC16330YU4,1,"SMD.BOX.040; 29/11/2019
--Wh by Cuong",PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC181989H3,1,"SMD.BOX.040; 29/11/2019
--Wh by Cuong",PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC15343G1V,1,Wh by Cuong--,PVDM3-32,PVDM3-3239,USEB,PVDM3-128,1548090000,FOC16185TCY,0,Wh by Cuong--,PVDM3-128,PVDM3-12839,USEB,PVDM3-32,1548090000,FOC16366RG0,1,"SMD.BOX.040; 29/11/2019
--Wh by Cuong",PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC20515NAF,0,Wh by Cuong--,PVDM3-32,PVDM3-3239,USEB,PVDM3-32,1548090000,FOC16055TJC,0,Wh by Cuong--,PVDM3-32,PVDM3-3239,USEB,PVDM3-64,1548090000,FOC1829385Z,0,Wh by Cuong--,PVDM3-64,PVDM3-6439,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL170922L1,0,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548090000,FGL151021A9,1,"8.1.10.5.E; 02/09/2019
--wh by Phuong",CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941/K9,1548090000,FHK1445701X,1,"8.1.10.5.D; 02/09/2019
--wh by Phuong",CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL170912K2,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL173822NZ,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL203710LJ,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941/K9,1548090000,FGL213090HC,0,wh by Phuong--,CISCO1941/K9,CISCO1941/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL16421440,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,CISCO1941-SEC/K9#CISCO1941/K9,1548090000,FGL182926AF,1,wh by Phuong--,CISCO1941-SEC/K9#CISCO1941/K9,CISCO1941-SEC/K939,USEB,C2921-CME-SRST/K9#CISCO2921/K9,1548090000,FTX1512AMSS,0,wh by Phuong--,C2921-CME-SRST/K9#CISCO2921/K9,C2921-CME-SRST/K939,USEB,WS-C3750V2-48PS-S,1548090000,FDO1511V11M,0,wh by Phuong--,WS-C3750V2-48PS-S,WS-C3750V2-48PS-S39,USEB,WS-C2960S-48TS-L,1548090000,FOC1604X236,0,"8.1.10.2.D; 02/09/2019
--wh by Phuong",WS-C2960S-48TS-L,WS-C2960S-48TS-L39,USEB,WS-C2960S-48TS-L,1548090000,FOC1534Z139,1,"8.1.10.3.C; 02/09/2019
--wh by Phuong",WS-C2960S-48TS-L,WS-C2960S-48TS-L39,USEB,PWR-IE3000-AC=,1548090000,DTM140500H3,1,wh by Phuong--,PWR-IE3000-AC,PWR-IE3000-AC39,USEB,PWR-IE3000-AC,1548090000,DTM140500H6,1,wh by Phuong--,PWR-IE3000-AC,PWR-IE3000-AC39,USEB,CVR-X2-SFP,1548090000,FDO143016S4,1,wh by Phuong--,CVR-X2-SFP,CVR-X2-SFP39,USEB,CVR-X2-SFP,1548090000,FDO14291DJG,1,wh by Phuong--,CVR-X2-SFP,CVR-X2-SFP39,USEB,CVR-X2-SFP,1548090000,FDO14301CBA,1,wh by Phuong--,CVR-X2-SFP,CVR-X2-SFP39,USEB,CVR-X2-SFP,1548090000,FDO14300K8M,1,wh by Phuong--,CVR-X2-SFP,CVR-X2-SFP39,USEB,GLC-LH-SM,1548090000,FNS15161MQV,0,wh by viet--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1548090000,FNS152309HW,0,wh by viet--,GLC-LH-SM,GLC-LH-SM39,USEB,GLC-LH-SM,1548090000,AGC1351UDL6,0,wh by viet--,GLC-LH-SM,GLC-LH-SM39,USEB,WS-C3750X-12S-S,1548090000,FDO1938F22B,0,wh by E--,WS-C3750X-12S-S,WS-C3750X-12S-S39,USEB,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,1548090000,ART1938F8T8,1,wh by E--,C3KX-PWR-350WAC/2#C3KX-PWR-350WAC,C3KX-PWR-350WAC/239,USEB,C3KX-PWR-350WAC,1548090000,ART1938F8SP,0,wh by E--,C3KX-PWR-350WAC,C3KX-PWR-350WAC39,USEB,WS-X6748-GE-TX,1548090000,SAL1312LU6Y,1,wh by viet--,WS-X6748-GE-TX,WS-X6748-GE-TX39,USEB,WS-F6700-CFC,1548090000,SAL1316NGLT,1,wh by viet--,WS-F6700-CFC,WS-F6700-CFC39,USEB,WS-SVC-CMM,1548090000,SAD0844025A,1,wh by viet--,WS-SVC-CMM,WS-SVC-CMM39,USEB,WS-X6K-S2U-MSFC2,1548090000,SAL0722ED8T,1,"wh by viet

Missing Daughter Card--",WS-X6K-S2U-MSFC2,WS-X6K-S2U-MSFC239,USEB,WS-X6548-GE-45AF,1548090000,SAL11445T23,1,wh by viet--,WS-X6548-GE-45AF,WS-X6548-GE-45AF39,USEB,WS-SUP720-3B,1548090000,SAL1108HC82,0,wh by viet--,WS-SUP720-3B,WS-SUP720-3B39,USEB,WS-X5509,1548090000,13396992,1,wh by viet--,WS-X5509,WS-X550939,USEB,WS-X5201R,1548090000,13405285,1,wh by viet--,WS-X5201R,WS-X5201R39,USEB,PVDM3-16,1548090000,FOC18044DNH,0,Wh by Cuong--,PVDM3-16,PVDM3-1639,USEB,PVDM3-16,1548090000,FOC17441D3X,1,"SMD.BOX.044; 29/11/2019
--Wh by Cuong",PVDM3-16,PVDM3-1639,USEB,PVDM3-16,1548090000,FOC17476W9X,1,"SMD.BOX.043; 01/11/2019
--Wh by Cuong",PVDM3-16,PVDM3-1639,USEB,PVDM3-16,1548090000,FOC18044DQL,1,"SMD.BOX.043; 01/11/2019
--Wh by Cuong",PVDM3-16,PVDM3-1639,USEB,PVDM3-16,1548090000,FOC17476W6N,1,"SMD.BOX.043; 01/11/2019
--Wh by Cuong",PVDM3-16,PVDM3-1639,USEB,PWR-C1-715WAC,1548090000,DCA2009G1YZ,1,wh by E--,PWR-C1-715WAC,PWR-C1-715WAC39,USEB,PVDM3-16,1548090000,FOC17061M6B,1,"SMD.BOX.044; 29/11/2019
